Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    OR              reduce using rule 15 (variable1 -> OPEN_BRACKET hyper_exp CLOSE_BRACKET .)
    COMMA           reduce using rule 15 (variable1 -> OPEN_BRACKET hyper_exp CLOSE_BRACKET .)
    CLOSE_PARENTHESIS reduce using rule 15 (variable1 -> OPEN_BRACKET hyper_exp CLOSE_BRACKET .)
    SEMICOLON       reduce using rule 15 (variable1 -> OPEN_BRACKET hyper_exp CLOSE_BRACKET .)
    CLOSE_BRACKET   reduce using rule 15 (variable1 -> OPEN_BRACKET hyper_exp CLOSE_BRACKET .)
    TO              reduce using rule 15 (variable1 -> OPEN_BRACKET hyper_exp CLOSE_BRACKET .)
    OPEN_KEY        reduce using rule 15 (variable1 -> OPEN_BRACKET hyper_exp CLOSE_BRACKET .)


state 235

    (103) cycle -> WHILE np_while_1 OPEN_PARENTHESIS hyper_exp . CLOSE_PARENTHESIS np_while_2 cycle_while

    CLOSE_PARENTHESIS shift and go to state 271


state 236

    (104) cycle -> DO np_do_while_1 OPEN_KEY statement_loop . CLOSE_KEY WHILE OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_do_while_2 SEMICOLON

    CLOSE_KEY       shift and go to state 272


state 237

    (117) read -> READ OPEN_PARENTHESIS variable_loop CLOSE_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 273


state 238

    (118) variable_loop -> variable variable_loop1 .

    CLOSE_PARENTHESIS reduce using rule 118 (variable_loop -> variable variable_loop1 .)


state 239

    (119) variable_loop1 -> COMMA . variable variable_loop1
    (14) variable -> . ID variable1

    ID              shift and go to state 195

    variable                       shift and go to state 274

state 240

    (120) variable_loop1 -> epsilon .

    CLOSE_PARENTHESIS reduce using rule 120 (variable_loop1 -> epsilon .)


state 241

    (16) variable1 -> DOT . ID

    ID              shift and go to state 275


state 242

    (17) variable1 -> epsilon .

    COMMA           reduce using rule 17 (variable1 -> epsilon .)
    CLOSE_PARENTHESIS reduce using rule 17 (variable1 -> epsilon .)


state 243

    (121) write -> WRITE OPEN_PARENTHESIS write_hyper_exp_loop CLOSE_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 276


state 244

    (122) write_hyper_exp_loop -> hyper_exp np_add_write_quad . write_hyper_exp_loop1
    (123) write_hyper_exp_loop1 -> . COMMA hyper_exp np_add_write_quad write_hyper_exp_loop1
    (124) write_hyper_exp_loop1 -> . epsilon
    (142) epsilon -> .

    COMMA           shift and go to state 278
    CLOSE_PARENTHESIS reduce using rule 142 (epsilon -> .)

    write_hyper_exp_loop1          shift and go to state 277
    epsilon                        shift and go to state 279

state 245

    (125) np_add_write_quad -> epsilon .

    COMMA           reduce using rule 125 (np_add_write_quad -> epsilon .)
    CLOSE_PARENTHESIS reduce using rule 125 (np_add_write_quad -> epsilon .)


state 246

    (134) class_function -> AT_CLASS ID FUNCTION . ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS RETURNS return_arg OPEN_KEY function_statement_loop function_return CLOSE_KEY

    ID              shift and go to state 280


state 247

    (30) constructor -> CONSTRUCTOR ID OPEN_PARENTHESIS parameter . CLOSE_PARENTHESIS OPEN_KEY statement_loop CLOSE_KEY

    CLOSE_PARENTHESIS shift and go to state 281


state 248

    (87) class_function_declaration -> FUNCTION ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS RETURNS . return_arg SEMICOLON
    (88) return_arg -> . data_type
    (89) return_arg -> . VOID
    (83) data_type -> . INT
    (84) data_type -> . FLOAT
    (85) data_type -> . STRING
    (86) data_type -> . BOOL

    VOID            shift and go to state 135
    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    STRING          shift and go to state 37
    BOOL            shift and go to state 38

    return_arg                     shift and go to state 282
    data_type                      shift and go to state 134

state 249

    (34) variable_declaration -> GROUP np_set_current_var_type ID np_set_current_var_name ASSIGN data_type np_set_current_var_data_type OPEN_BRACKET INT_VALUE CLOSE_BRACKET SEMICOLON . np_add_variable
    (41) np_add_variable -> . epsilon
    (142) epsilon -> .

    CLASS           reduce using rule 142 (epsilon -> .)
    VAR             reduce using rule 142 (epsilon -> .)
    GROUP           reduce using rule 142 (epsilon -> .)
    OBJ             reduce using rule 142 (epsilon -> .)
    FUNCTION        reduce using rule 142 (epsilon -> .)
    MAIN            reduce using rule 142 (epsilon -> .)
    IF              reduce using rule 142 (epsilon -> .)
    FOR             reduce using rule 142 (epsilon -> .)
    WHILE           reduce using rule 142 (epsilon -> .)
    DO              reduce using rule 142 (epsilon -> .)
    READ            reduce using rule 142 (epsilon -> .)
    WRITE           reduce using rule 142 (epsilon -> .)
    ID              reduce using rule 142 (epsilon -> .)
    RETURN          reduce using rule 142 (epsilon -> .)
    CLOSE_KEY       reduce using rule 142 (epsilon -> .)

    np_add_variable                shift and go to state 283
    epsilon                        shift and go to state 116

state 250

    (80) factor -> OPEN_PARENTHESIS np_add_open_parenthesis hyper_exp CLOSE_PARENTHESIS . np_remove_open_parenthesis
    (82) np_remove_open_parenthesis -> . epsilon
    (142) epsilon -> .

    MULTIPLICATION  reduce using rule 142 (epsilon -> .)
    DIVISION        reduce using rule 142 (epsilon -> .)
    PLUS            reduce using rule 142 (epsilon -> .)
    MINUS           reduce using rule 142 (epsilon -> .)
    GREATER_THAN    reduce using rule 142 (epsilon -> .)
    LESS_THAN       reduce using rule 142 (epsilon -> .)
    EQUAL_TO        reduce using rule 142 (epsilon -> .)
    NOT_EQUAL_TO    reduce using rule 142 (epsilon -> .)
    AND             reduce using rule 142 (epsilon -> .)
    OR              reduce using rule 142 (epsilon -> .)
    COMMA           reduce using rule 142 (epsilon -> .)
    CLOSE_PARENTHESIS reduce using rule 142 (epsilon -> .)
    SEMICOLON       reduce using rule 142 (epsilon -> .)
    CLOSE_BRACKET   reduce using rule 142 (epsilon -> .)
    TO              reduce using rule 142 (epsilon -> .)
    OPEN_KEY        reduce using rule 142 (epsilon -> .)

    np_remove_open_parenthesis     shift and go to state 284
    epsilon                        shift and go to state 285

state 251

    (35) variable_declaration -> OBJ np_set_current_var_type ID np_set_current_var_name ASSIGN ID OPEN_PARENTHESIS variable_declaration1 CLOSE_PARENTHESIS SEMICOLON np_add_variable .

    CLASS           reduce using rule 35 (variable_declaration -> OBJ np_set_current_var_type ID np_set_current_var_name ASSIGN ID OPEN_PARENTHESIS variable_declaration1 CLOSE_PARENTHESIS SEMICOLON np_add_variable .)
    VAR             reduce using rule 35 (variable_declaration -> OBJ np_set_current_var_type ID np_set_current_var_name ASSIGN ID OPEN_PARENTHESIS variable_declaration1 CLOSE_PARENTHESIS SEMICOLON np_add_variable .)
    GROUP           reduce using rule 35 (variable_declaration -> OBJ np_set_current_var_type ID np_set_current_var_name ASSIGN ID OPEN_PARENTHESIS variable_declaration1 CLOSE_PARENTHESIS SEMICOLON np_add_variable .)
    OBJ             reduce using rule 35 (variable_declaration -> OBJ np_set_current_var_type ID np_set_current_var_name ASSIGN ID OPEN_PARENTHESIS variable_declaration1 CLOSE_PARENTHESIS SEMICOLON np_add_variable .)
    FUNCTION        reduce using rule 35 (variable_declaration -> OBJ np_set_current_var_type ID np_set_current_var_name ASSIGN ID OPEN_PARENTHESIS variable_declaration1 CLOSE_PARENTHESIS SEMICOLON np_add_variable .)
    MAIN            reduce using rule 35 (variable_declaration -> OBJ np_set_current_var_type ID np_set_current_var_name ASSIGN ID OPEN_PARENTHESIS variable_declaration1 CLOSE_PARENTHESIS SEMICOLON np_add_variable .)
    IF              reduce using rule 35 (variable_declaration -> OBJ np_set_current_var_type ID np_set_current_var_name ASSIGN ID OPEN_PARENTHESIS variable_declaration1 CLOSE_PARENTHESIS SEMICOLON np_add_variable .)
    FOR             reduce using rule 35 (variable_declaration -> OBJ np_set_current_var_type ID np_set_current_var_name ASSIGN ID OPEN_PARENTHESIS variable_declaration1 CLOSE_PARENTHESIS SEMICOLON np_add_variable .)
    WHILE           reduce using rule 35 (variable_declaration -> OBJ np_set_current_var_type ID np_set_current_var_name ASSIGN ID OPEN_PARENTHESIS variable_declaration1 CLOSE_PARENTHESIS SEMICOLON np_add_variable .)
    DO              reduce using rule 35 (variable_declaration -> OBJ np_set_current_var_type ID np_set_current_var_name ASSIGN ID OPEN_PARENTHESIS variable_declaration1 CLOSE_PARENTHESIS SEMICOLON np_add_variable .)
    READ            reduce using rule 35 (variable_declaration -> OBJ np_set_current_var_type ID np_set_current_var_name ASSIGN ID OPEN_PARENTHESIS variable_declaration1 CLOSE_PARENTHESIS SEMICOLON np_add_variable .)
    WRITE           reduce using rule 35 (variable_declaration -> OBJ np_set_current_var_type ID np_set_current_var_name ASSIGN ID OPEN_PARENTHESIS variable_declaration1 CLOSE_PARENTHESIS SEMICOLON np_add_variable .)
    ID              reduce using rule 35 (variable_declaration -> OBJ np_set_current_var_type ID np_set_current_var_name ASSIGN ID OPEN_PARENTHESIS variable_declaration1 CLOSE_PARENTHESIS SEMICOLON np_add_variable .)
    RETURN          reduce using rule 35 (variable_declaration -> OBJ np_set_current_var_type ID np_set_current_var_name ASSIGN ID OPEN_PARENTHESIS variable_declaration1 CLOSE_PARENTHESIS SEMICOLON np_add_variable .)
    CLOSE_KEY       reduce using rule 35 (variable_declaration -> OBJ np_set_current_var_type ID np_set_current_var_name ASSIGN ID OPEN_PARENTHESIS variable_declaration1 CLOSE_PARENTHESIS SEMICOLON np_add_variable .)


state 252

    (127) hyper_exp_loop1 -> COMMA hyper_exp hyper_exp_loop1 .

    CLOSE_PARENTHESIS reduce using rule 127 (hyper_exp_loop1 -> COMMA hyper_exp hyper_exp_loop1 .)


state 253

    (53) hyper_exp1 -> AND np_add_operator . super_exp np_hyper_exp hyper_exp1
    (57) super_exp -> . exp np_super_exp super_exp1
    (64) exp -> . term np_exp exp1
    (69) term -> . factor np_term term1
    (74) factor -> . function_call
    (75) factor -> . FLOAT_VALUE
    (76) factor -> . INT_VALUE
    (77) factor -> . BOOL_VALUE
    (78) factor -> . STRING_VALUE
    (79) factor -> . variable
    (80) factor -> . OPEN_PARENTHESIS np_add_open_parenthesis hyper_exp CLOSE_PARENTHESIS np_remove_open_parenthesis
    (129) function_call -> . ID function_call1 OPEN_PARENTHESIS function_call2 CLOSE_PARENTHESIS SEMICOLON
    (14) variable -> . ID variable1

    FLOAT_VALUE     shift and go to state 128
    INT_VALUE       shift and go to state 129
    BOOL_VALUE      shift and go to state 130
    STRING_VALUE    shift and go to state 131
    OPEN_PARENTHESIS shift and go to state 118
    ID              shift and go to state 105

    super_exp                      shift and go to state 286
    exp                            shift and go to state 124
    term                           shift and go to state 125
    factor                         shift and go to state 126
    function_call                  shift and go to state 127
    variable                       shift and go to state 132

state 254

    (51) np_add_operator -> epsilon .

    FLOAT_VALUE     reduce using rule 51 (np_add_operator -> epsilon .)
    INT_VALUE       reduce using rule 51 (np_add_operator -> epsilon .)
    BOOL_VALUE      reduce using rule 51 (np_add_operator -> epsilon .)
    STRING_VALUE    reduce using rule 51 (np_add_operator -> epsilon .)
    OPEN_PARENTHESIS reduce using rule 51 (np_add_operator -> epsilon .)
    ID              reduce using rule 51 (np_add_operator -> epsilon .)


state 255

    (54) hyper_exp1 -> OR np_add_operator . super_exp np_hyper_exp hyper_exp1
    (57) super_exp -> . exp np_super_exp super_exp1
    (64) exp -> . term np_exp exp1
    (69) term -> . factor np_term term1
    (74) factor -> . function_call
    (75) factor -> . FLOAT_VALUE
    (76) factor -> . INT_VALUE
    (77) factor -> . BOOL_VALUE
    (78) factor -> . STRING_VALUE
    (79) factor -> . variable
    (80) factor -> . OPEN_PARENTHESIS np_add_open_parenthesis hyper_exp CLOSE_PARENTHESIS np_remove_open_parenthesis
    (129) function_call -> . ID function_call1 OPEN_PARENTHESIS function_call2 CLOSE_PARENTHESIS SEMICOLON
    (14) variable -> . ID variable1

    FLOAT_VALUE     shift and go to state 128
    INT_VALUE       shift and go to state 129
    BOOL_VALUE      shift and go to state 130
    STRING_VALUE    shift and go to state 131
    OPEN_PARENTHESIS shift and go to state 118
    ID              shift and go to state 105

    super_exp                      shift and go to state 287
    exp                            shift and go to state 124
    term                           shift and go to state 125
    factor                         shift and go to state 126
    function_call                  shift and go to state 127
    variable                       shift and go to state 132

state 256

    (58) super_exp1 -> GREATER_THAN np_add_operator . exp np_super_exp super_exp1
    (64) exp -> . term np_exp exp1
    (69) term -> . factor np_term term1
    (74) factor -> . function_call
    (75) factor -> . FLOAT_VALUE
    (76) factor -> . INT_VALUE
    (77) factor -> . BOOL_VALUE
    (78) factor -> . STRING_VALUE
    (79) factor -> . variable
    (80) factor -> . OPEN_PARENTHESIS np_add_open_parenthesis hyper_exp CLOSE_PARENTHESIS np_remove_open_parenthesis
    (129) function_call -> . ID function_call1 OPEN_PARENTHESIS function_call2 CLOSE_PARENTHESIS SEMICOLON
    (14) variable -> . ID variable1

    FLOAT_VALUE     shift and go to state 128
    INT_VALUE       shift and go to state 129
    BOOL_VALUE      shift and go to state 130
    STRING_VALUE    shift and go to state 131
    OPEN_PARENTHESIS shift and go to state 118
    ID              shift and go to state 105

    exp                            shift and go to state 288
    term                           shift and go to state 125
    factor                         shift and go to state 126
    function_call                  shift and go to state 127
    variable                       shift and go to state 132

state 257

    (59) super_exp1 -> LESS_THAN np_add_operator . exp np_super_exp super_exp1
    (64) exp -> . term np_exp exp1
    (69) term -> . factor np_term term1
    (74) factor -> . function_call
    (75) factor -> . FLOAT_VALUE
    (76) factor -> . INT_VALUE
    (77) factor -> . BOOL_VALUE
    (78) factor -> . STRING_VALUE
    (79) factor -> . variable
    (80) factor -> . OPEN_PARENTHESIS np_add_open_parenthesis hyper_exp CLOSE_PARENTHESIS np_remove_open_parenthesis
    (129) function_call -> . ID function_call1 OPEN_PARENTHESIS function_call2 CLOSE_PARENTHESIS SEMICOLON
    (14) variable -> . ID variable1

    FLOAT_VALUE     shift and go to state 128
    INT_VALUE       shift and go to state 129
    BOOL_VALUE      shift and go to state 130
    STRING_VALUE    shift and go to state 131
    OPEN_PARENTHESIS shift and go to state 118
    ID              shift and go to state 105

    exp                            shift and go to state 289
    term                           shift and go to state 125
    factor                         shift and go to state 126
    function_call                  shift and go to state 127
    variable                       shift and go to state 132

state 258

    (60) super_exp1 -> EQUAL_TO np_add_operator . exp np_super_exp super_exp1
    (64) exp -> . term np_exp exp1
    (69) term -> . factor np_term term1
    (74) factor -> . function_call
    (75) factor -> . FLOAT_VALUE
    (76) factor -> . INT_VALUE
    (77) factor -> . BOOL_VALUE
    (78) factor -> . STRING_VALUE
    (79) factor -> . variable
    (80) factor -> . OPEN_PARENTHESIS np_add_open_parenthesis hyper_exp CLOSE_PARENTHESIS np_remove_open_parenthesis
    (129) function_call -> . ID function_call1 OPEN_PARENTHESIS function_call2 CLOSE_PARENTHESIS SEMICOLON
    (14) variable -> . ID variable1

    FLOAT_VALUE     shift and go to state 128
    INT_VALUE       shift and go to state 129
    BOOL_VALUE      shift and go to state 130
    STRING_VALUE    shift and go to state 131
    OPEN_PARENTHESIS shift and go to state 118
    ID              shift and go to state 105

    exp                            shift and go to state 290
    term                           shift and go to state 125
    factor                         shift and go to state 126
    function_call                  shift and go to state 127
    variable                       shift and go to state 132

state 259

    (61) super_exp1 -> NOT_EQUAL_TO np_add_operator . exp np_super_exp super_exp1
    (64) exp -> . term np_exp exp1
    (69) term -> . factor np_term term1
    (74) factor -> . function_call
    (75) factor -> . FLOAT_VALUE
    (76) factor -> . INT_VALUE
    (77) factor -> . BOOL_VALUE
    (78) factor -> . STRING_VALUE
    (79) factor -> . variable
    (80) factor -> . OPEN_PARENTHESIS np_add_open_parenthesis hyper_exp CLOSE_PARENTHESIS np_remove_open_parenthesis
    (129) function_call -> . ID function_call1 OPEN_PARENTHESIS function_call2 CLOSE_PARENTHESIS SEMICOLON
    (14) variable -> . ID variable1

    FLOAT_VALUE     shift and go to state 128
    INT_VALUE       shift and go to state 129
    BOOL_VALUE      shift and go to state 130
    STRING_VALUE    shift and go to state 131
    OPEN_PARENTHESIS shift and go to state 118
    ID              shift and go to state 105

    exp                            shift and go to state 291
    term                           shift and go to state 125
    factor                         shift and go to state 126
    function_call                  shift and go to state 127
    variable                       shift and go to state 132

state 260

    (65) exp1 -> PLUS np_add_operator . term np_exp exp1
    (69) term -> . factor np_term term1
    (74) factor -> . function_call
    (75) factor -> . FLOAT_VALUE
    (76) factor -> . INT_VALUE
    (77) factor -> . BOOL_VALUE
    (78) factor -> . STRING_VALUE
    (79) factor -> . variable
    (80) factor -> . OPEN_PARENTHESIS np_add_open_parenthesis hyper_exp CLOSE_PARENTHESIS np_remove_open_parenthesis
    (129) function_call -> . ID function_call1 OPEN_PARENTHESIS function_call2 CLOSE_PARENTHESIS SEMICOLON
    (14) variable -> . ID variable1

    FLOAT_VALUE     shift and go to state 128
    INT_VALUE       shift and go to state 129
    BOOL_VALUE      shift and go to state 130
    STRING_VALUE    shift and go to state 131
    OPEN_PARENTHESIS shift and go to state 118
    ID              shift and go to state 105

    term                           shift and go to state 292
    factor                         shift and go to state 126
    function_call                  shift and go to state 127
    variable                       shift and go to state 132

state 261

    (66) exp1 -> MINUS np_add_operator . term np_exp exp1
    (69) term -> . factor np_term term1
    (74) factor -> . function_call
    (75) factor -> . FLOAT_VALUE
    (76) factor -> . INT_VALUE
    (77) factor -> . BOOL_VALUE
    (78) factor -> . STRING_VALUE
    (79) factor -> . variable
    (80) factor -> . OPEN_PARENTHESIS np_add_open_parenthesis hyper_exp CLOSE_PARENTHESIS np_remove_open_parenthesis
    (129) function_call -> . ID function_call1 OPEN_PARENTHESIS function_call2 CLOSE_PARENTHESIS SEMICOLON
    (14) variable -> . ID variable1

    FLOAT_VALUE     shift and go to state 128
    INT_VALUE       shift and go to state 129
    BOOL_VALUE      shift and go to state 130
    STRING_VALUE    shift and go to state 131
    OPEN_PARENTHESIS shift and go to state 118
    ID              shift and go to state 105

    term                           shift and go to state 293
    factor                         shift and go to state 126
    function_call                  shift and go to state 127
    variable                       shift and go to state 132

state 262

    (70) term1 -> MULTIPLICATION np_add_operator . factor np_term term1
    (74) factor -> . function_call
    (75) factor -> . FLOAT_VALUE
    (76) factor -> . INT_VALUE
    (77) factor -> . BOOL_VALUE
    (78) factor -> . STRING_VALUE
    (79) factor -> . variable
    (80) factor -> . OPEN_PARENTHESIS np_add_open_parenthesis hyper_exp CLOSE_PARENTHESIS np_remove_open_parenthesis
    (129) function_call -> . ID function_call1 OPEN_PARENTHESIS function_call2 CLOSE_PARENTHESIS SEMICOLON
    (14) variable -> . ID variable1

    FLOAT_VALUE     shift and go to state 128
    INT_VALUE       shift and go to state 129
    BOOL_VALUE      shift and go to state 130
    STRING_VALUE    shift and go to state 131
    OPEN_PARENTHESIS shift and go to state 118
    ID              shift and go to state 105

    factor                         shift and go to state 294
    function_call                  shift and go to state 127
    variable                       shift and go to state 132

state 263

    (71) term1 -> DIVISION np_add_operator . factor np_term term1
    (74) factor -> . function_call
    (75) factor -> . FLOAT_VALUE
    (76) factor -> . INT_VALUE
    (77) factor -> . BOOL_VALUE
    (78) factor -> . STRING_VALUE
    (79) factor -> . variable
    (80) factor -> . OPEN_PARENTHESIS np_add_open_parenthesis hyper_exp CLOSE_PARENTHESIS np_remove_open_parenthesis
    (129) function_call -> . ID function_call1 OPEN_PARENTHESIS function_call2 CLOSE_PARENTHESIS SEMICOLON
    (14) variable -> . ID variable1

    FLOAT_VALUE     shift and go to state 128
    INT_VALUE       shift and go to state 129
    BOOL_VALUE      shift and go to state 130
    STRING_VALUE    shift and go to state 131
    OPEN_PARENTHESIS shift and go to state 118
    ID              shift and go to state 105

    factor                         shift and go to state 295
    function_call                  shift and go to state 127
    variable                       shift and go to state 132

state 264

    (135) function_declaration -> FUNCTION ID np_add_function_internal_scope OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS RETURNS return_arg np_set_function_return_type OPEN_KEY variable_declaration_loop . function_statement_loop function_return CLOSE_KEY
    (140) function_statement_loop -> . statement_loop
    (141) function_statement_loop -> . epsilon
    (8) statement_loop -> . statement statement_loop1
    (142) epsilon -> .
    (44) statement -> . assignment
    (45) statement -> . conditional
    (46) statement -> . cycle
    (47) statement -> . read
    (48) statement -> . write
    (49) statement -> . function_call
    (50) assignment -> . variable ASSIGN hyper_exp SEMICOLON
    (96) conditional -> . IF OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_if_1 OPEN_KEY statement_loop CLOSE_KEY conditional1
    (102) cycle -> . FOR ID np_check_existance_for_var np_for_1 ASSIGN hyper_exp np_for_2 TO hyper_exp np_for_3 cycle_for
    (103) cycle -> . WHILE np_while_1 OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_while_2 cycle_while
    (104) cycle -> . DO np_do_while_1 OPEN_KEY statement_loop CLOSE_KEY WHILE OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_do_while_2 SEMICOLON
    (117) read -> . READ OPEN_PARENTHESIS variable_loop CLOSE_PARENTHESIS SEMICOLON
    (121) write -> . WRITE OPEN_PARENTHESIS write_hyper_exp_loop CLOSE_PARENTHESIS SEMICOLON
    (129) function_call -> . ID function_call1 OPEN_PARENTHESIS function_call2 CLOSE_PARENTHESIS SEMICOLON
    (14) variable -> . ID variable1

    RETURN          reduce using rule 142 (epsilon -> .)
    CLOSE_KEY       reduce using rule 142 (epsilon -> .)
    IF              shift and go to state 103
    FOR             shift and go to state 104
    WHILE           shift and go to state 106
    DO              shift and go to state 107
    READ            shift and go to state 108
    WRITE           shift and go to state 109
    ID              shift and go to state 105

    function_statement_loop        shift and go to state 296
    statement_loop                 shift and go to state 297
    epsilon                        shift and go to state 298
    statement                      shift and go to state 95
    assignment                     shift and go to state 96
    conditional                    shift and go to state 97
    cycle                          shift and go to state 98
    read                           shift and go to state 99
    write                          shift and go to state 100
    function_call                  shift and go to state 101
    variable                       shift and go to state 102

state 265

    (93) parameter1 -> COMMA atomic_var_type data_type ID . parameter1
    (93) parameter1 -> . COMMA atomic_var_type data_type ID parameter1
    (94) parameter1 -> . COMMA OBJ ID ID parameter1
    (95) parameter1 -> . epsilon
    (142) epsilon -> .

    COMMA           shift and go to state 137
    CLOSE_PARENTHESIS reduce using rule 142 (epsilon -> .)

    parameter1                     shift and go to state 299
    epsilon                        shift and go to state 138

state 266

    (94) parameter1 -> COMMA OBJ ID ID . parameter1
    (93) parameter1 -> . COMMA atomic_var_type data_type ID parameter1
    (94) parameter1 -> . COMMA OBJ ID ID parameter1
    (95) parameter1 -> . epsilon
    (142) epsilon -> .

    COMMA           shift and go to state 137
    CLOSE_PARENTHESIS reduce using rule 142 (epsilon -> .)

    parameter1                     shift and go to state 300
    epsilon                        shift and go to state 138

state 267

    (96) conditional -> IF OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_if_1 . OPEN_KEY statement_loop CLOSE_KEY conditional1

    OPEN_KEY        shift and go to state 301


state 268

    (99) np_if_1 -> epsilon .

    OPEN_KEY        reduce using rule 99 (np_if_1 -> epsilon .)


state 269

    (102) cycle -> FOR ID np_check_existance_for_var np_for_1 ASSIGN . hyper_exp np_for_2 TO hyper_exp np_for_3 cycle_for
    (52) hyper_exp -> . super_exp np_hyper_exp hyper_exp1
    (57) super_exp -> . exp np_super_exp super_exp1
    (64) exp -> . term np_exp exp1
    (69) term -> . factor np_term term1
    (74) factor -> . function_call
    (75) factor -> . FLOAT_VALUE
    (76) factor -> . INT_VALUE
    (77) factor -> . BOOL_VALUE
    (78) factor -> . STRING_VALUE
    (79) factor -> . variable
    (80) factor -> . OPEN_PARENTHESIS np_add_open_parenthesis hyper_exp CLOSE_PARENTHESIS np_remove_open_parenthesis
    (129) function_call -> . ID function_call1 OPEN_PARENTHESIS function_call2 CLOSE_PARENTHESIS SEMICOLON
    (14) variable -> . ID variable1

    FLOAT_VALUE     shift and go to state 128
    INT_VALUE       shift and go to state 129
    BOOL_VALUE      shift and go to state 130
    STRING_VALUE    shift and go to state 131
    OPEN_PARENTHESIS shift and go to state 118
    ID              shift and go to state 105

    hyper_exp                      shift and go to state 302
    super_exp                      shift and go to state 123
    exp                            shift and go to state 124
    term                           shift and go to state 125
    factor                         shift and go to state 126
    function_call                  shift and go to state 127
    variable                       shift and go to state 132

state 270

    (129) function_call -> ID function_call1 OPEN_PARENTHESIS function_call2 CLOSE_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 303


state 271

    (103) cycle -> WHILE np_while_1 OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS . np_while_2 cycle_while
    (113) np_while_2 -> . epsilon
    (142) epsilon -> .

    OPEN_KEY        reduce using rule 142 (epsilon -> .)

    np_while_2                     shift and go to state 304
    epsilon                        shift and go to state 305

state 272

    (104) cycle -> DO np_do_while_1 OPEN_KEY statement_loop CLOSE_KEY . WHILE OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_do_while_2 SEMICOLON

    WHILE           shift and go to state 306


state 273

    (117) read -> READ OPEN_PARENTHESIS variable_loop CLOSE_PARENTHESIS SEMICOLON .

    IF              reduce using rule 117 (read -> READ OPEN_PARENTHESIS variable_loop CLOSE_PARENTHESIS SEMICOLON .)
    FOR             reduce using rule 117 (read -> READ OPEN_PARENTHESIS variable_loop CLOSE_PARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 117 (read -> READ OPEN_PARENTHESIS variable_loop CLOSE_PARENTHESIS SEMICOLON .)
    DO              reduce using rule 117 (read -> READ OPEN_PARENTHESIS variable_loop CLOSE_PARENTHESIS SEMICOLON .)
    READ            reduce using rule 117 (read -> READ OPEN_PARENTHESIS variable_loop CLOSE_PARENTHESIS SEMICOLON .)
    WRITE           reduce using rule 117 (read -> READ OPEN_PARENTHESIS variable_loop CLOSE_PARENTHESIS SEMICOLON .)
    ID              reduce using rule 117 (read -> READ OPEN_PARENTHESIS variable_loop CLOSE_PARENTHESIS SEMICOLON .)
    CLOSE_KEY       reduce using rule 117 (read -> READ OPEN_PARENTHESIS variable_loop CLOSE_PARENTHESIS SEMICOLON .)
    RETURN          reduce using rule 117 (read -> READ OPEN_PARENTHESIS variable_loop CLOSE_PARENTHESIS SEMICOLON .)


state 274

    (119) variable_loop1 -> COMMA variable . variable_loop1
    (119) variable_loop1 -> . COMMA variable variable_loop1
    (120) variable_loop1 -> . epsilon
    (142) epsilon -> .

    COMMA           shift and go to state 239
    CLOSE_PARENTHESIS reduce using rule 142 (epsilon -> .)

    variable_loop1                 shift and go to state 307
    epsilon                        shift and go to state 240

state 275

    (16) variable1 -> DOT ID .

    COMMA           reduce using rule 16 (variable1 -> DOT ID .)
    CLOSE_PARENTHESIS reduce using rule 16 (variable1 -> DOT ID .)


state 276

    (121) write -> WRITE OPEN_PARENTHESIS write_hyper_exp_loop CLOSE_PARENTHESIS SEMICOLON .

    IF              reduce using rule 121 (write -> WRITE OPEN_PARENTHESIS write_hyper_exp_loop CLOSE_PARENTHESIS SEMICOLON .)
    FOR             reduce using rule 121 (write -> WRITE OPEN_PARENTHESIS write_hyper_exp_loop CLOSE_PARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 121 (write -> WRITE OPEN_PARENTHESIS write_hyper_exp_loop CLOSE_PARENTHESIS SEMICOLON .)
    DO              reduce using rule 121 (write -> WRITE OPEN_PARENTHESIS write_hyper_exp_loop CLOSE_PARENTHESIS SEMICOLON .)
